
Run: 5
DateTime: 07-Jun-2021 (02:37:09)
Best objective value found after (s): 8308.579084243975
Objective value: 351.9734400008075
Heuristic value: 351.9734400008085
Cars charged: 14
Cars in need of charging: 14
Construction heuristic time (s): 4529.783309847
Construction heuristic, true objective value: 302.524319999727
Construction heuristic, heuristic objective value: 302.52431999974067
Construction heuristic cars charged: 14
Time used: 8308.580743890954
Iterations completed: 0 iterations in 1 segments
Number of cars: 94
Number of employees: 10
Planning period: 60
--------------------------------------------------------------- FIRST STAGE ROUTES --------------------------------------------------------------
           Type   Employee   Task number   Car Move   Car ID    Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
              P          1             1       7233       84     9 -> 98 -> 84           4.0                   17.2                8.1        29.3
              P          1             2       7904       91    84 -> 98 -> 62          29.3                    3.7               11.9        44.9
              C          2             1       1401       16   16 -> 16 -> 105           2.0                    0.0               10.4        12.4
              C          2             2       5022       58  105 -> 59 -> 102          12.4                   21.8               12.6        46.8
              C          3             1       1190       13   30 -> 14 -> 102           8.0                   13.1               19.7        40.8
              P          3             2       6151       72   102 -> 78 -> 12          40.8                    5.4                9.8        56.0
              C          4             1       4910       55   22 -> 52 -> 109           6.0                    7.0                7.6        20.6
              C          4             2       6544       76  109 -> 84 -> 109          20.6                    1.0                6.0        27.6
              C          5             1       1704       20   21 -> 21 -> 101           8.0                    0.0               10.5        18.5
              P          5             2       4547       51   101 -> 51 -> 42          18.5                    3.4                8.6        30.5
              C          6             1       6746       79   40 -> 88 -> 103           8.0                   11.0                8.2        27.2
              C          6             2       5013       57  103 -> 59 -> 103          27.2                    6.3                9.9        43.4
              C          7             1       2014       24   86 -> 24 -> 104           6.0                   17.0               10.5        33.5
              C          7             2       8060       94 104 -> 100 -> 110          33.5                    5.4               11.2        50.1
              C          8             1       5443       64   56 -> 64 -> 107           0.0                   19.2               15.2        34.4
              C          8             2       7948       92  107 -> 98 -> 107          34.4                    8.7               11.8        54.9
              C          9             1       3410       39   67 -> 45 -> 104           9.0                    7.4                9.7        26.1
              C          9             2       5139       60  104 -> 61 -> 110          26.1                    9.2               10.4        45.7
              P         10             1       3905       44    34 -> 50 -> 94           3.0                    7.0                9.3        19.3
              P         10             2       2082       25    94 -> 25 -> 63          19.3                   11.8                9.4        40.5
-------------------------------------------------------------- SECOND STAGE ROUTES --------------------------------------------------------------
Scenario   Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
       6      P          5             3       2714       32    42 -> 33 -> 1          30.5                   21.1                8.3        59.9
       6      P          9             3        152        2   110 -> 2 -> 54          45.7                    4.8                7.8        58.3
       7      P          1             3        479        5    62 -> 7 -> 84          44.9                    3.1                6.9        54.9
       7      P          4             3        152        2   109 -> 2 -> 54          27.6                    5.5                7.8        40.9
       7      P          4             4       4082       46   54 -> 51 -> 73          40.9                    2.2               12.1        55.2
       7      P          5             3       6250       73   42 -> 78 -> 12          30.5                   14.4                9.8        54.7
       7      P          6             3       2503       29  103 -> 26 -> 88          43.4                    1.0                7.2        51.6
       7      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
       7      P         10             3       3986       45   63 -> 50 -> 76          40.5                    8.2                7.5        56.2
       8      P          2             3       5740       67  102 -> 69 -> 97          46.8                    2.9                6.6        56.3
       8      P          4             3       1592       18  109 -> 18 -> 88          27.6                   16.6                9.0        53.2
       8      P          5             3       5887       69   42 -> 73 -> 45          30.5                    4.2                6.5        41.2
       8      P          6             3       1418       17  103 -> 18 -> 12          43.4                    5.0                9.9        58.3
       8      P         10             3       6061       71   63 -> 76 -> 21          40.5                    3.7                9.2        53.4
